,filename,bndbox_img,objectType,label
6,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF515250>,"[[0.25172824 0.25172824 0.25230597 ... 0.33015961 0.33015961 0.33015961]
 [0.25172824 0.25172824 0.25230597 ... 0.33015961 0.33015961 0.33015961]
 [0.25246353 0.25246353 0.25296002 ... 0.33086782 0.3308949  0.3308949 ]
 ...
 [0.25172824 0.25172824 0.25117759 ... 0.31709616 0.31821108 0.31821108]
 [0.25172824 0.25172824 0.2511505  ... 0.31723944 0.3183949  0.3183949 ]
 [0.25172824 0.25172824 0.2511505  ... 0.31723944 0.3183949  0.3183949 ]]",Volkswagen,6
7,<xml.etree.ElementTree.ElementTree object at 0x000001B6F8896B20>,"[[0.3183851  0.3183851  0.3183851  ... 0.36455804 0.36455804 0.36455804]
 [0.3183851  0.3183851  0.3183851  ... 0.36455804 0.36455804 0.36455804]
 [0.32087109 0.32087109 0.32087109 ... 0.36180791 0.36180791 0.36180791]
 ...
 [0.44215882 0.44215882 0.44377514 ... 0.36251696 0.36336775 0.36336775]
 [0.44215882 0.44215882 0.44348104 ... 0.36379107 0.36505176 0.36505176]
 [0.44215882 0.44215882 0.44348104 ... 0.36379107 0.36505176 0.36505176]]",Volkswagen,6
8,<xml.etree.ElementTree.ElementTree object at 0x000001B6F8896490>,"[[0.9230051  0.9230051  0.9230051  ... 0.90506917 0.90361609 0.90339725]
 [0.9230051  0.9230051  0.9230051  ... 0.90505425 0.90361414 0.90339725]
 [0.9230051  0.9230051  0.9230051  ... 0.90448699 0.90353989 0.90339725]
 ...
 [0.9230051  0.9230051  0.9230051  ... 0.8893829  0.88792982 0.88771098]
 [0.9230051  0.9230051  0.9230051  ... 0.8893829  0.88792982 0.88771098]
 [0.9230051  0.9230051  0.9230051  ... 0.8893829  0.88792982 0.88771098]]",Volkswagen,6
9,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF1B1E50>,"[[0.16913255 0.16913255 0.16913255 ... 0.16996588 0.16996588 0.16996588]
 [0.16913255 0.16913255 0.16913255 ... 0.16996588 0.16996588 0.16996588]
 [0.16913255 0.16913255 0.16913255 ... 0.16996588 0.16996588 0.16996588]
 ...
 [0.28311804 0.28311804 0.28311804 ... 0.28311804 0.28311804 0.28311804]
 [0.28311804 0.28311804 0.28311804 ... 0.28311804 0.28311804 0.28311804]
 [0.28311804 0.28311804 0.28311804 ... 0.28311804 0.28311804 0.28311804]]",Volkswagen,6
10,<xml.etree.ElementTree.ElementTree object at 0x000001B6836CB670>,"[[0.13069059 0.13069059 0.13069059 ... 0.13069059 0.13069059 0.13069059]
 [0.13069059 0.13069059 0.13069059 ... 0.13069059 0.13069059 0.13069059]
 [0.13069059 0.13069059 0.13069059 ... 0.13069059 0.13069059 0.13069059]
 ...
 [0.03307933 0.03307933 0.03142    ... 0.03009439 0.03009439 0.03009439]
 [0.02718314 0.02718314 0.02497725 ... 0.01934    0.01934    0.01934   ]
 [0.02718314 0.02718314 0.02497725 ... 0.01934    0.01934    0.01934   ]]",Volkswagen,6
11,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF153700>,"[[0.3372549  0.33739496 0.33879552 ... 0.08151261 0.07871148 0.07843137]
 [0.3372549  0.33739496 0.33879552 ... 0.08151261 0.07871148 0.07843137]
 [0.33840161 0.33858262 0.34039272 ... 0.090932   0.08894995 0.08875175]
 ...
 [0.12053571 0.12071672 0.12252682 ... 0.04166323 0.04569296 0.04609594]
 [0.14117647 0.14131653 0.14271709 ... 0.03613445 0.03893557 0.03921569]
 [0.14117647 0.14131653 0.14271709 ... 0.03613445 0.03893557 0.03921569]]",Volkswagen,6
12,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC39760>,"[[0.05855569 0.05855569 0.05855569 ... 0.05556199 0.05463412 0.05463412]
 [0.05855569 0.05855569 0.05855569 ... 0.05556199 0.05463412 0.05463412]
 [0.05913342 0.05913342 0.05913342 ... 0.05440653 0.05347866 0.05347866]
 ...
 [0.12624303 0.12624303 0.12624303 ... 0.13981709 0.1426007  0.1426007 ]
 [0.12970941 0.12970941 0.12970941 ... 0.14848305 0.15126667 0.15126667]
 [0.12970941 0.12970941 0.12970941 ... 0.14848305 0.15126667 0.15126667]]",Volkswagen,6
13,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC399A0>,"[[0.45241647 0.45241647 0.45148507 ... 0.51053527 0.51146314 0.51146314]
 [0.45241647 0.45241647 0.45148507 ... 0.51053527 0.51146314 0.51146314]
 [0.45110065 0.45110065 0.45040928 ... 0.50957601 0.51050389 0.51050389]
 ...
 [0.39001017 0.39001017 0.3888426  ... 0.3452885  0.3467664  0.3467664 ]
 [0.39142824 0.39142824 0.39050036 ... 0.34886864 0.35026314 0.35026314]
 [0.39142824 0.39142824 0.39050036 ... 0.34886864 0.35026314 0.35026314]]",Volkswagen,6
14,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF5C79A0>,"[[0.83703529 0.83703529 0.84231576 ... 0.63092706 0.63092706 0.63092706]
 [0.83703529 0.83703529 0.84231576 ... 0.63092706 0.63092706 0.63092706]
 [0.69033042 0.69033042 0.69427115 ... 0.64978193 0.65103118 0.65103118]
 ...
 [0.86265291 0.86265291 0.86299506 ... 0.90886813 0.90435695 0.90435695]
 [0.83786863 0.83786863 0.83786863 ... 0.94347871 0.93959216 0.93959216]
 [0.83786863 0.83786863 0.83786863 ... 0.94347871 0.93959216 0.93959216]]",Volkswagen,6
15,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF67550>,"[[0.25921686 0.25921686 0.25921686 ... 0.30830452 0.30834588 0.30834588]
 [0.25921686 0.25921686 0.25921686 ... 0.30830452 0.30834588 0.30834588]
 [0.25921686 0.25921686 0.25921686 ... 0.30830452 0.30834588 0.30834588]
 ...
 [0.34035922 0.34035922 0.34035922 ... 0.36141137 0.36141137 0.36141137]
 [0.34035922 0.34035922 0.34035922 ... 0.36141137 0.36141137 0.36141137]
 [0.34035922 0.34035922 0.34035922 ... 0.36141137 0.36141137 0.36141137]]",Volkswagen,6
16,<xml.etree.ElementTree.ElementTree object at 0x000001B6820813A0>,"[[0.41268039 0.41268039 0.41268039 ... 0.47151882 0.47151882 0.47151882]
 [0.41268039 0.41268039 0.41268039 ... 0.47151882 0.47151882 0.47151882]
 [0.41268039 0.41268039 0.41268039 ... 0.47151882 0.47151882 0.47151882]
 ...
 [0.47773216 0.47773216 0.47773216 ... 0.4494251  0.4494251  0.4494251 ]
 [0.47773216 0.47773216 0.47773216 ... 0.4494251  0.4494251  0.4494251 ]
 [0.47773216 0.47773216 0.47773216 ... 0.4494251  0.4494251  0.4494251 ]]",Volkswagen,6
17,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD155190>,"[[0.43630706 0.43630706 0.43697232 ... 0.35010784 0.35010784 0.35010784]
 [0.43630706 0.43630706 0.43697232 ... 0.35010784 0.35010784 0.35010784]
 [0.47439744 0.47439744 0.4750627  ... 0.38563694 0.38563694 0.38563694]
 ...
 [0.79492862 0.79492862 0.79553301 ... 0.70875017 0.70875017 0.70875017]
 [0.78807961 0.78807961 0.78874487 ... 0.70384471 0.70384471 0.70384471]
 [0.78807961 0.78807961 0.78874487 ... 0.70384471 0.70384471 0.70384471]]",Volkswagen,6
18,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF67760>,"[[0.54539765 0.54539765 0.54503875 ... 0.53162314 0.53162314 0.53162314]
 [0.54539765 0.54539765 0.54503875 ... 0.53162314 0.53162314 0.53162314]
 [0.56089535 0.56089535 0.56053646 ... 0.55271269 0.55271269 0.55271269]
 ...
 [0.88682867 0.88682867 0.88611088 ... 0.89439272 0.89432703 0.89432703]
 [0.89367216 0.89367216 0.89295437 ... 0.90037647 0.90037647 0.90037647]
 [0.89367216 0.89367216 0.89295437 ... 0.90037647 0.90037647 0.90037647]]",Volkswagen,6
19,<xml.etree.ElementTree.ElementTree object at 0x000001B683720310>,"[[0.12001333 0.12001333 0.12001333 ... 0.16085632 0.14436815 0.13290118]
 [0.1161961  0.1161961  0.11625587 ... 0.16001377 0.14487673 0.13430627]
 [0.10936527 0.10936527 0.109532   ... 0.15850604 0.14578681 0.13682064]
 ...
 [0.15592593 0.16077581 0.1680236  ... 0.12473844 0.12251818 0.1196481 ]
 [0.0981976  0.10535515 0.11575889 ... 0.14912917 0.13049777 0.11428768]
 [0.06593765 0.07438478 0.08655214 ... 0.16275928 0.13495696 0.11129216]]",Volkswagen,6
20,<xml.etree.ElementTree.ElementTree object at 0x000001B683720D60>,"[[0.59112314 0.59112314 0.59112314 ... 0.76258668 0.76445993 0.76530902]
 [0.59112314 0.59112314 0.59112314 ... 0.76258668 0.76445993 0.76530902]
 [0.59112314 0.59112314 0.59112314 ... 0.76258668 0.76445993 0.76530902]
 ...
 [0.63183912 0.63183912 0.63183912 ... 0.74421657 0.74421657 0.74421657]
 [0.63392245 0.63392245 0.63392245 ... 0.74213324 0.74213324 0.74213324]
 [0.63508667 0.63508667 0.63508667 ... 0.74096902 0.74096902 0.74096902]]",Volkswagen,6
21,<xml.etree.ElementTree.ElementTree object at 0x000001B683720D30>,"[[0.33673216 0.33673216 0.33337518 ... 0.25467676 0.25547333 0.25547333]
 [0.33673216 0.33673216 0.33337518 ... 0.25467676 0.25547333 0.25547333]
 [0.3449847  0.3449847  0.34144636 ... 0.2771923  0.27762615 0.27762615]
 ...
 [0.19469157 0.19469157 0.20050116 ... 0.17272252 0.12536221 0.12536221]
 [0.19734314 0.19734314 0.20290701 ... 0.17097162 0.12478275 0.12478275]
 [0.19734314 0.19734314 0.20290701 ... 0.17097162 0.12478275 0.12478275]]",Volkswagen,6
22,<xml.etree.ElementTree.ElementTree object at 0x000001B683720C40>,"[[0.65526706 0.65515326 0.65377021 ... 0.66703176 0.66703176 0.66703176]
 [0.65528446 0.65517168 0.65380098 ... 0.66704917 0.66704917 0.66704917]
 [0.65594587 0.6558717  0.65497025 ... 0.66771058 0.66771058 0.66771058]
 ...
 [0.58427003 0.58427003 0.58427003 ... 0.58563557 0.58563557 0.58563557]
 [0.5789479  0.5789479  0.5789479  ... 0.57898291 0.57898291 0.57898291]
 [0.57880784 0.57880784 0.57880784 ... 0.57880784 0.57880784 0.57880784]]",Volkswagen,6
23,<xml.etree.ElementTree.ElementTree object at 0x000001B6837207F0>,"[[0.22085176 0.22113188 0.223933   ... 0.20646017 0.20786073 0.20800078]
 [0.22085176 0.22113188 0.223933   ... 0.20646017 0.20786073 0.20800078]
 [0.21707101 0.21732111 0.21982211 ... 0.20654777 0.20824845 0.20841852]
 ...
 [0.62382812 0.62393817 0.62503861 ... 0.61307535 0.61167479 0.61153473]
 [0.62214745 0.62228751 0.62368807 ... 0.61055434 0.60915378 0.60901373]
 [0.62214745 0.62228751 0.62368807 ... 0.61055434 0.60915378 0.60901373]]",Volkswagen,6
24,<xml.etree.ElementTree.ElementTree object at 0x000001B683720AF0>,"[[0.85855569 0.85855569 0.85855569 ... 0.85855569 0.85855569 0.85855569]
 [0.85855569 0.85855569 0.85855569 ... 0.85855569 0.85855569 0.85855569]
 [0.85855569 0.85855569 0.85855569 ... 0.85855569 0.85855569 0.85855569]
 ...
 [0.81934    0.81934    0.81934    ... 0.816215   0.816215   0.816215  ]
 [0.81934    0.81934    0.81934    ... 0.81541843 0.81541843 0.81541843]
 [0.81934    0.81934    0.81934    ... 0.81541843 0.81541843 0.81541843]]",Volkswagen,6
25,<xml.etree.ElementTree.ElementTree object at 0x000001B6837208B0>,"[[0.19981373 0.19981373 0.19981373 ... 0.18077137 0.18077137 0.18077137]
 [0.19981373 0.19981373 0.19981373 ... 0.18077137 0.18077137 0.18077137]
 [0.203897   0.203897   0.203897   ... 0.18405215 0.18405215 0.18405215]
 ...
 [0.14650874 0.14650874 0.14588724 ... 0.13170939 0.1310879  0.1310879 ]
 [0.14936902 0.14936902 0.14874752 ... 0.13430424 0.13368275 0.13368275]
 [0.14936902 0.14936902 0.14874752 ... 0.13430424 0.13368275 0.13368275]]",Volkswagen,6
26,<xml.etree.ElementTree.ElementTree object at 0x000001B683720E20>,"[[0.11228902 0.1134795  0.11558034 ... 0.13461216 0.13461216 0.13461216]
 [0.11164944 0.11261404 0.11431628 ... 0.13813028 0.13693449 0.13625687]
 [0.11009939 0.11051659 0.11125282 ... 0.14665655 0.14256273 0.14024289]
 ...
 [0.0537955  0.06689074 0.08999999 ... 0.11078222 0.1290614  0.13941961]
 [0.05199228 0.06508752 0.08819676 ... 0.10775538 0.12796659 0.13941961]
 [0.05124824 0.06434347 0.08745272 ... 0.10650644 0.12751485 0.13941961]]",Volkswagen,6
27,<xml.etree.ElementTree.ElementTree object at 0x000001B683720BB0>,"[[0.08067843 0.08067843 0.07944419 ... 0.04430063 0.03812941 0.03812941]
 [0.08067843 0.08067843 0.07944419 ... 0.04430063 0.03812941 0.03812941]
 [0.07587276 0.07587276 0.07463852 ... 0.0496386  0.04514794 0.04514794]
 ...
 [0.10180588 0.10180588 0.10404846 ... 0.09588785 0.09947046 0.09947046]
 [0.0868549  0.0868549  0.08808915 ... 0.08883787 0.09359686 0.09359686]
 [0.0868549  0.0868549  0.08808915 ... 0.08883787 0.09359686 0.09359686]]",Volkswagen,6
28,<xml.etree.ElementTree.ElementTree object at 0x000001B683720400>,"[[0.98626314 0.98275756 0.97888129 ... 0.98330969 0.97981967 0.97677608]
 [0.9865219  0.9844795  0.98225914 ... 0.98850238 0.98714168 0.98534987]
 [0.9863972  0.98629421 0.98620811 ... 0.99334981 0.99431072 0.99403229]
 ...
 [0.59836161 0.59285988 0.59145916 ... 0.59711053 0.59645401 0.59534318]
 [0.56034756 0.56534394 0.56876788 ... 0.57513831 0.57044682 0.56483544]
 [0.53163608 0.5444512  0.55138398 ... 0.56526353 0.55812067 0.54957725]]",Volkswagen,6
29,<xml.etree.ElementTree.ElementTree object at 0x000001B68315CE80>,"[[0.81852157 0.8186611  0.81931725 ... 0.87594627 0.87594627 0.87594627]
 [0.81851408 0.81865278 0.81930504 ... 0.87590714 0.87591054 0.87591126]
 [0.81739039 0.81740501 0.81747377 ... 0.87003663 0.87054999 0.87065916]
 ...
 [0.15895223 0.15037832 0.11005774 ... 0.01305615 0.01353552 0.01363745]
 [0.11262765 0.10344876 0.06028317 ... 0.01061679 0.01364601 0.01429016]
 [0.11231882 0.1031359  0.05995133 ... 0.01060053 0.01364675 0.01429451]]",Volkswagen,6
30,<xml.etree.ElementTree.ElementTree object at 0x000001B68315C130>,"[[0.45853373 0.45986717 0.46187482 ... 0.51485359 0.51719952 0.51875765]
 [0.45983471 0.46127724 0.46344913 ... 0.50835237 0.50993902 0.51099284]
 [0.46204191 0.46366949 0.46612001 ... 0.49732271 0.49762119 0.49781943]
 ...
 [0.62040309 0.61963794 0.61848591 ... 0.37531058 0.37821159 0.38013837]
 [0.59223346 0.59489062 0.59889128 ... 0.41000902 0.40518099 0.40197432]
 [0.57562941 0.58030378 0.5873416  ... 0.43046134 0.42107759 0.4148451 ]]",Volkswagen,6
31,<xml.etree.ElementTree.ElementTree object at 0x000001B68315C9A0>,"[[0.0627451  0.0627451  0.0627451  ... 0.03529412 0.03529412 0.03529412]
 [0.06706933 0.06706933 0.06706933 ... 0.02978748 0.02880777 0.02880777]
 [0.06069678 0.06069678 0.06069678 ... 0.02332808 0.02155112 0.02155112]
 ...
 [0.17533525 0.17006564 0.1643864  ... 0.16092172 0.16288059 0.16689161]
 [0.30321515 0.29912768 0.29357755 ... 0.31224419 0.30611892 0.29520919]
 [0.43726627 0.43463147 0.42979078 ... 0.45808559 0.44601451 0.42493608]]",Volkswagen,6
32,<xml.etree.ElementTree.ElementTree object at 0x000001B68315C040>,"[[0.35169137 0.35169137 0.35081602 ... 0.3411005  0.39096045 0.39988902]
 [0.35329125 0.40718578 0.36708826 ... 0.39892443 0.43558246 0.44601343]
 [0.27905369 0.33398637 0.28434167 ... 0.36179593 0.38267717 0.3813976 ]
 ...
 [0.55910787 0.55177335 0.53825132 ... 0.34592141 0.34276226 0.33918653]
 [0.93801823 0.94468902 0.93665034 ... 0.72473944 0.72818519 0.72931236]
 [0.87215871 0.88609429 0.87755087 ... 0.95802188 0.9619856  0.96942569]]",Volkswagen,6
33,<xml.etree.ElementTree.ElementTree object at 0x000001B68315C3D0>,"[[0.01209922 0.01114508 0.00920181 ... 0.07843099 0.07801805 0.07781529]
 [0.0443978  0.04358636 0.04193371 ... 0.10571353 0.10565296 0.10562323]
 [0.13791908 0.13752082 0.13670967 ... 0.18471072 0.18567048 0.18614172]
 ...
 [0.05453254 0.05413428 0.05332313 ... 0.05222896 0.05054029 0.04971116]
 [0.04045396 0.03964252 0.03798987 ... 0.0878874  0.08847888 0.08876929]
 [0.03559176 0.03463763 0.03269436 ... 0.10020243 0.10158138 0.10225843]]",Volkswagen,6
34,<xml.etree.ElementTree.ElementTree object at 0x000001B68315C8B0>,"[[0.46288706 0.46288706 0.46288706 ... 0.34786616 0.34463686 0.34463686]
 [0.46288706 0.46288706 0.46288706 ... 0.34786616 0.34463686 0.34463686]
 [0.40104366 0.40104366 0.40054454 ... 0.29234311 0.29089417 0.29089417]
 ...
 [0.01815596 0.01815596 0.0150243  ... 0.11279649 0.11224401 0.11224401]
 [0.0146149  0.0146149  0.0120092  ... 0.11497697 0.11426745 0.11426745]
 [0.0146149  0.0146149  0.0120092  ... 0.11497697 0.11426745 0.11426745]]",Volkswagen,6
35,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25070>,"[[0.94193451 0.94193451 0.94193451 ... 0.94836423 0.94943415 0.94977765]
 [0.94193451 0.94193451 0.94193451 ... 0.94836423 0.94943415 0.94977765]
 [0.94193451 0.94193451 0.94193451 ... 0.94836423 0.94943415 0.94977765]
 ...
 [0.98233192 0.98210427 0.9813952  ... 0.94722396 0.94829164 0.94863443]
 [0.98087884 0.98084904 0.98075623 ... 0.94350368 0.94518763 0.94572826]
 [0.98066    0.98066    0.98066    ... 0.9429434  0.94472015 0.94529059]]",Volkswagen,6
36,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC254F0>,"[[0.24955647 0.25006272 0.2510576  ... 0.31210902 0.31210902 0.31210902]
 [0.22666178 0.22723389 0.22835822 ... 0.30347226 0.30392709 0.30415853]
 [0.17820506 0.17891658 0.18031488 ... 0.2851925  0.28660999 0.28733127]
 ...
 [0.01436437 0.01508566 0.01650314 ... 0.02749766 0.02575985 0.02487556]
 [0.01397337 0.01420481 0.01465964 ... 0.02334798 0.02202295 0.02134871]
 [0.01378863 0.01378863 0.01378863 ... 0.02138735 0.02025735 0.01968235]]",Volkswagen,6
37,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25370>,"[[0.09050157 0.09050157 0.09050157 ... 0.05520745 0.05520745 0.05520745]
 [0.08973126 0.08973126 0.08973126 ... 0.05520745 0.05520745 0.05520745]
 [0.08791053 0.08791053 0.08791053 ... 0.05520745 0.05520745 0.05520745]
 ...
 [0.00259104 0.00259104 0.00259104 ... 0.01039431 0.00963995 0.00917367]
 [0.00077031 0.00077031 0.00077031 ... 0.0138854  0.01209875 0.0109944 ]
 [0.         0.         0.         ... 0.01536239 0.01313901 0.01176471]]",Volkswagen,6
38,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25310>,"[[0.52118784 0.52118784 0.52118784 ... 0.57235102 0.57137961 0.57137961]
 [0.52118784 0.52118784 0.52118784 ... 0.57235102 0.57137961 0.57137961]
 [0.52222591 0.52222591 0.52222591 ... 0.56447165 0.5634752  0.5634752 ]
 ...
 [0.00752616 0.00752616 0.00810351 ... 0.06281586 0.06131026 0.06131026]
 [0.00724706 0.00724706 0.00767555 ... 0.06420443 0.06269882 0.06269882]
 [0.00724706 0.00724706 0.00767555 ... 0.06420443 0.06269882 0.06269882]]",Volkswagen,6
39,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25730>,"[[0.16435608 0.16435608 0.16435608 ... 0.15613373 0.15613373 0.15613373]
 [0.1660464  0.1660464  0.1660464  ... 0.15113532 0.15153267 0.1517698 ]
 [0.17025157 0.17025157 0.17025157 ... 0.13870027 0.14008614 0.14091319]
 ...
 [0.14190529 0.14190529 0.14190529 ... 0.14048722 0.14048722 0.14048722]
 [0.13986208 0.13986208 0.13986208 ... 0.13665829 0.13665829 0.13665829]
 [0.13904078 0.13904078 0.13904078 ... 0.13511922 0.13511922 0.13511922]]",Volkswagen,6
40,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25580>,"[[0.21223216 0.21223216 0.21223216 ... 0.21058039 0.21058039 0.21058039]
 [0.21223216 0.21223216 0.21223216 ... 0.21133012 0.21133012 0.21133012]
 [0.21223216 0.21223216 0.21223216 ... 0.21398301 0.21398301 0.21398301]
 ...
 [0.21758941 0.21758941 0.21758941 ... 0.21845255 0.21845255 0.21845255]
 [0.21758941 0.21758941 0.21758941 ... 0.21845255 0.21845255 0.21845255]
 [0.21758941 0.21758941 0.21758941 ... 0.21845255 0.21845255 0.21845255]]",Volkswagen,6
41,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25250>,"[[0.98039216 0.98039216 0.98039216 ... 0.98431373 0.98431373 0.98431373]
 [0.98039216 0.98039216 0.98039216 ... 0.98431373 0.98431373 0.98431373]
 [0.98039216 0.98039216 0.98039216 ... 0.98431373 0.98431373 0.98431373]
 ...
 [0.98823529 0.98823529 0.98795381 ... 0.98823529 0.98823529 0.98823529]
 [0.98823529 0.98823529 0.98806691 ... 0.98981092 0.98981092 0.98981092]
 [0.98823529 0.98823529 0.98823529 ... 0.99215686 0.99215686 0.99215686]]",Volkswagen,6
42,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25AC0>,"[[0.07544039 0.07451252 0.07258675 ... 0.27054118 0.28292157 0.28888667]
 [0.1452479  0.14463484 0.14336245 ... 0.29869648 0.30554664 0.30884718]
 [0.32895185 0.32916725 0.3296143  ... 0.37278939 0.36508632 0.36137484]
 ...
 [0.21818363 0.21818363 0.21818363 ... 0.01822992 0.01049591 0.00676953]
 [0.06333104 0.06333104 0.06333104 ... 0.01563638 0.01141475 0.0093807 ]
 [0.00448706 0.00448706 0.00448706 ... 0.01465084 0.01176391 0.01037294]]",Volkswagen,6
43,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC255E0>,"[[0.9230051  0.9230051  0.9230051  ... 0.90339725 0.90339725 0.90339725]
 [0.9230051  0.9230051  0.9230051  ... 0.90339725 0.90339725 0.90339725]
 [0.9230051  0.9230051  0.9230051  ... 0.90339725 0.90339725 0.90339725]
 ...
 [0.9230051  0.9230051  0.9230051  ... 0.89163255 0.89163255 0.89163255]
 [0.9230051  0.9230051  0.9230051  ... 0.89163255 0.89163255 0.89163255]
 [0.9230051  0.9230051  0.9230051  ... 0.89163255 0.89163255 0.89163255]]",Volkswagen,6
44,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25C10>,"[[0.37233804 0.37233804 0.37141899 ... 0.28725372 0.28264706 0.28264706]
 [0.37233804 0.37233804 0.37141899 ... 0.28725372 0.28264706 0.28264706]
 [0.36918825 0.36918825 0.36763775 ... 0.2747551  0.27026917 0.27026917]
 ...
 [0.26685403 0.26685403 0.26685403 ... 0.2635102  0.2635102  0.2635102 ]
 [0.26743176 0.26743176 0.26743176 ... 0.2635102  0.2635102  0.2635102 ]
 [0.26743176 0.26743176 0.26743176 ... 0.2635102  0.2635102  0.2635102 ]]",Volkswagen,6
45,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC257F0>,"[[0.5864498  0.5864498  0.58846627 ... 0.58985744 0.58897333 0.58897333]
 [0.5864498  0.5864498  0.58846627 ... 0.58985744 0.58897333 0.58897333]
 [0.59041555 0.59041555 0.59191669 ... 0.5927909  0.59202718 0.59202718]
 ...
 [0.72753988 0.72753988 0.72869718 ... 0.69942797 0.69878463 0.69878463]
 [0.79440392 0.79440392 0.79510528 ... 0.72862136 0.72773725 0.72773725]
 [0.79440392 0.79440392 0.79510528 ... 0.72862136 0.72773725 0.72773725]]",Volkswagen,6
46,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25B80>,"[[0.27011216 0.27011216 0.27011216 ... 0.25836235 0.25836235 0.25836235]
 [0.27011216 0.27011216 0.27011216 ... 0.25836235 0.25836235 0.25836235]
 [0.26693464 0.26693464 0.26693464 ... 0.25624401 0.25624401 0.25624401]
 ...
 [0.13965567 0.13965567 0.14034602 ... 0.1224249  0.1224249  0.1224249 ]
 [0.13594549 0.13594549 0.13594549 ... 0.11886745 0.11886745 0.11886745]
 [0.13594549 0.13594549 0.13594549 ... 0.11886745 0.11886745 0.11886745]]",Volkswagen,6
47,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25D90>,"[[0.01904235 0.01839459 0.01534838 ... 0.0025149  0.0025149  0.0025149 ]
 [0.01839554 0.01775916 0.01476645 ... 0.0025149  0.0025149  0.0025149 ]
 [0.01357388 0.01302232 0.01042849 ... 0.0025149  0.0025149  0.0025149 ]
 ...
 [0.01767707 0.01821494 0.02074439 ... 0.42551058 0.4737877  0.48405352]
 [0.00433456 0.00439817 0.00469736 ... 0.29642296 0.35585142 0.36848851]
 [0.00254471 0.00254471 0.00254471 ... 0.27910633 0.3400307  0.35298588]]",Volkswagen,6
48,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25D30>,"[[0.83137255 0.83137255 0.83137255 ... 0.82745098 0.82745098 0.82745098]
 [0.83137255 0.83137255 0.83137255 ... 0.82745098 0.82745098 0.82745098]
 [0.83137255 0.83137255 0.83137255 ... 0.82745098 0.82745098 0.82745098]
 ...
 [0.85098039 0.85098039 0.85098039 ... 0.85461589 0.85490196 0.85490196]
 [0.85098039 0.85098039 0.85098039 ... 0.85490196 0.85490196 0.85490196]
 [0.85098039 0.85098039 0.85098039 ... 0.85490196 0.85490196 0.85490196]]",Volkswagen,6
49,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25130>,"[[0.77053216 0.77053216 0.77053216 ... 0.79124902 0.79124902 0.79124902]
 [0.77053216 0.77053216 0.77053216 ... 0.79124902 0.79124902 0.79124902]
 [0.76848947 0.76848947 0.76835629 ... 0.79185171 0.79185171 0.79185171]
 ...
 [0.75470613 0.75470613 0.75421781 ... 0.75348476 0.75348476 0.75348476]
 [0.75548588 0.75548588 0.75486438 ... 0.7543251  0.7543251  0.7543251 ]
 [0.75548588 0.75548588 0.75486438 ... 0.7543251  0.7543251  0.7543251 ]]",Volkswagen,6
50,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25970>,"[[0.06772431 0.06772431 0.06772431 ... 0.06715882 0.06715882 0.06715882]
 [0.06772431 0.06772431 0.06772431 ... 0.06715882 0.06715882 0.06715882]
 [0.06772431 0.06772431 0.06772431 ... 0.06715882 0.06715882 0.06715882]
 ...
 [0.13116275 0.13116275 0.13116275 ... 0.13736196 0.13736196 0.13736196]
 [0.13116275 0.13116275 0.13116275 ... 0.13736196 0.13736196 0.13736196]
 [0.13116275 0.13116275 0.13116275 ... 0.13736196 0.13736196 0.13736196]]",Volkswagen,6
51,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEC25FA0>,"[[0.9230051  0.9230051  0.9230051  ... 0.89555412 0.89555412 0.89555412]
 [0.9230051  0.9230051  0.9230051  ... 0.89555412 0.89555412 0.89555412]
 [0.92190216 0.92190216 0.92190216 ... 0.89555412 0.89555412 0.89555412]
 ...
 [0.92018647 0.92018647 0.92018647 ... 0.89163255 0.89163255 0.89163255]
 [0.91908353 0.91908353 0.91908353 ... 0.89163255 0.89163255 0.89163255]
 [0.91908353 0.91908353 0.91908353 ... 0.89163255 0.89163255 0.89163255]]",Volkswagen,6
