,filename,bndbox_img,objectType,label
60,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2E80>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
61,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2100>,"[[0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 ...
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]]",toyota,5
62,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2B80>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
63,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2AC0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
64,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2A00>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
65,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2550>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
66,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2430>,"[[0.94400392 0.94400392 0.94400392 ... 0.94400392 0.94400392 0.94400392]
 [0.94400392 0.94400392 0.94400392 ... 0.94400392 0.94400392 0.94400392]
 [0.94400392 0.94400392 0.94400392 ... 0.94400392 0.94400392 0.94400392]
 ...
 [0.94400392 0.94400392 0.94400392 ... 0.94400392 0.94400392 0.94400392]
 [0.94400392 0.94400392 0.94400392 ... 0.94400392 0.94400392 0.94400392]
 [0.94400392 0.94400392 0.94400392 ... 0.94400392 0.94400392 0.94400392]]",toyota,5
67,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2BB0>,"[[0.95496588 0.95496588 0.95496588 ... 0.95496588 0.95496588 0.95496588]
 [0.95496588 0.95496588 0.95496588 ... 0.95496588 0.95496588 0.95496588]
 [0.95496588 0.95496588 0.95496588 ... 0.95496588 0.95496588 0.95496588]
 ...
 [0.95496588 0.95496588 0.95496588 ... 0.95496588 0.95496588 0.95496588]
 [0.95496588 0.95496588 0.95496588 ... 0.95496588 0.95496588 0.95496588]
 [0.95496588 0.95496588 0.95496588 ... 0.95496588 0.95496588 0.95496588]]",toyota,5
68,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2D60>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.87984176 0.87984176 0.87984176 ... 0.99505952 0.9974509  0.99719451]
 [0.77787277 0.77787277 0.77787277 ... 0.99604007 0.99769245 0.99869745]
 [0.69987569 0.69987569 0.69987569 ... 0.99688988 0.99790179 1.        ]]",toyota,5
69,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A25B0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.91482543 0.91627006 0.91096407 ... 0.90302833 0.89599144 0.88929807]
 [0.78244766 0.78589664 0.78465449 ... 0.77435    0.76615248 0.76200843]
 [0.60563871 0.61100626 0.6165034  ... 0.61398962 0.60178712 0.59546957]]",toyota,5
70,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2CD0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]]",toyota,5
71,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2DF0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
72,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2F70>,"[[0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 ...
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]
 [0.10527922 0.10527922 0.10527922 ... 0.10527922 0.10527922 0.10527922]]",toyota,5
73,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2250>,"[[0.68668431 0.84270236 0.94248274 ... 1.         1.         1.        ]
 [0.65594134 0.8148383  0.9177573  ... 1.         1.         1.        ]
 [0.59213518 0.75700724 0.86644035 ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",toyota,5
74,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2B20>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
75,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2EE0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
76,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A27C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
77,<xml.etree.ElementTree.ElementTree object at 0x000001FD896A2910>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
78,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B79100>,"[[0.99356353 0.99356353 0.99356353 ... 0.99356353 0.99356353 0.99356353]
 [0.99356353 0.99356353 0.99356353 ... 0.99356353 0.99356353 0.99356353]
 [0.99356353 0.99356353 0.99356353 ... 0.99356353 0.99356353 0.99356353]
 ...
 [0.98059251 0.97001312 0.97106354 ... 0.96862745 0.96862745 0.96862745]
 [0.9764693  0.96789478 0.9689452  ... 0.96862745 0.96862745 0.96862745]
 [0.97410101 0.96667804 0.96772846 ... 0.96862745 0.96862745 0.96862745]]",toyota,5
79,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B792B0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.88848214 0.90413896 0.91845794 ... 0.96788117 0.97368973 0.98482766]
 [0.74417876 0.74828844 0.75924763 ... 0.95974474 0.97000597 0.98363329]
 [0.58292332 0.57813004 0.585772   ... 0.94705738 0.96506829 0.97870029]]",toyota,5
80,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B79790>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.99538124 0.99596668 0.99607879 ... 0.99782353 0.99961633 1.        ]
 [0.99582961 0.99617775 0.99624442 ... 0.99897758 1.         1.        ]
 [0.995      0.995      0.995      ... 1.         1.         1.        ]]",toyota,5
81,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B791F0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
82,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B797F0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
83,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B791C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
84,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B79040>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.98366372 0.98567355 0.98717858 ... 0.99485194 0.99437595 0.99429287]
 [0.9808386  0.98252389 0.98432965 ... 0.99610243 0.99544271 0.99518601]
 [0.98272456 0.98424585 0.98351378 ... 0.99376116 0.9927567  0.9925    ]]",toyota,5
85,<xml.etree.ElementTree.ElementTree object at 0x000001FD84B798B0>,"[[0.7416698  0.73880784 0.73809608 ... 0.73809608 0.73809608 0.73809608]
 [0.7416698  0.73880784 0.73809608 ... 0.73809608 0.73809608 0.73809608]
 [0.7416698  0.73880784 0.73809608 ... 0.73809608 0.73809608 0.73809608]
 ...
 [0.75042627 0.75083427 0.75083427 ... 0.59669537 0.71790211 0.76103282]
 [0.75042627 0.75042627 0.75042627 ... 0.5407447  0.71330053 0.75405138]
 [0.75042627 0.75042627 0.75042627 ... 0.5000101  0.70885275 0.74937103]]",toyota,5
0,0000047.jpg,"[[0.85197412 0.85197412 0.84805255 ... 0.73591765 0.66644549 0.64348157]
 [0.85197412 0.84805255 0.84805255 ... 0.76812353 0.70986549 0.62387373]
 [0.84833529 0.84750196 0.84750196 ... 0.76672471 0.71350431 0.61603059]
 ...
 [0.44406196 0.44798353 0.44798353 ... 0.41661098 0.44406196 0.46759137]
 [0.44406196 0.44909961 0.44798353 ... 0.46759137 0.44798353 0.42333804]
 [0.42445412 0.42837569 0.41268941 ... 0.4636698  0.46842471 0.47543451]]",Background,1
1,0000051.jpg,"[[0.52197333 0.5258949  0.53765961 ... 0.73875294 0.73875294 0.73875294]
 [0.52197333 0.52981647 0.54158118 ... 0.73875294 0.73875294 0.73875294]
 [0.52981647 0.53765961 0.54550275 ... 0.73875294 0.73875294 0.73875294]
 ...
 [0.27023882 0.31729765 0.26631725 ... 0.4257098  0.44923922 0.43383569]
 [0.25455255 0.30161137 0.28200353 ... 0.45007255 0.43747451 0.41002353]
 [0.28984667 0.32121922 0.33298392 ... 0.4766902  0.44531765 0.42178824]]",Background,1
2,0000382.jpg,"[[0.10145294 0.09529137 0.09921294 ... 0.08246314 0.07462    0.08246314]
 [0.10145294 0.10145294 0.10145294 ... 0.09451059 0.09422784 0.09814941]
 [0.10283686 0.10311961 0.10340235 ... 0.08611686 0.07827373 0.07043059]
 ...
 [0.11495961 0.13905451 0.17042706 ... 0.1562     0.15396    0.14191255]
 [0.14970314 0.17042706 0.17574745 ... 0.19595137 0.20407725 0.19342863]
 [0.20179961 0.19395647 0.14829647 ... 0.18193176 0.1897749  0.18585333]]",Background,1
3,0000631.jpg,"[[0.69231804 0.69231804 0.69231804 ... 0.73714471 0.73210706 0.72538   ]
 [0.69231804 0.69231804 0.69231804 ... 0.73714471 0.73210706 0.72538   ]
 [0.69231804 0.69231804 0.69231804 ... 0.73714471 0.73041765 0.72649608]
 ...
 [0.39288    0.40072314 0.40072314 ... 0.42508588 0.4340451  0.43796667]
 [0.43993882 0.44386039 0.42425255 ... 0.44973137 0.4458098  0.4458098 ]
 [0.39316275 0.39680157 0.36150745 ... 0.47326078 0.4458098  0.44188824]]",Background,1
4,0000643.jpg,"[[0.44050431 0.51584745 0.55114157 ... 0.49442314 0.61404235 0.6019949 ]
 [0.50016118 0.52649608 0.56290627 ... 0.54148196 0.52888392 0.59051294]
 [0.53937686 0.53153373 0.55114157 ... 0.53784314 0.52159137 0.72187412]
 ...
 [0.37591294 0.38375608 0.41456314 ... 0.49745098 0.48540353 0.49716824]
 [0.33277569 0.3128851  0.40672    ... 0.47756039 0.48540353 0.52461922]
 [0.34454039 0.37170863 0.41175765 ... 0.47756039 0.51285451 0.57952118]]",Background,1
5,0002136.jpg,"[[0.87308314 0.87308314 0.87308314 ... 0.32682353 0.37301137 0.38924824]
 [0.87308314 0.87308314 0.87308314 ... 0.39265686 0.4175702  0.36488549]
 [0.87308314 0.87308314 0.87308314 ... 0.42879922 0.33438392 0.35958   ]
 ...
 [0.47743804 0.46931216 0.45754745 ... 0.37989059 0.37596902 0.37596902]
 [0.49424039 0.48611451 0.47406706 ... 0.38688549 0.38576941 0.38576941]
 [0.49816196 0.49787922 0.50151804 ... 0.38969098 0.38940824 0.38940824]]",Background,1
6,0002395.jpg,"[[0.48956196 0.48956196 0.48956196 ... 0.52268431 0.52268431 0.52268431]
 [0.48956196 0.48956196 0.48956196 ... 0.52268431 0.52268431 0.52268431]
 [0.49348353 0.49348353 0.49348353 ... 0.52268431 0.52268431 0.52268431]
 ...
 [0.33166667 0.31906863 0.3229902  ... 0.33049804 0.33049804 0.32657647]
 [0.34508314 0.33976275 0.35544902 ... 0.33441961 0.33049804 0.33049804]
 [0.34675765 0.32572824 0.34113176 ... 0.33834118 0.33441961 0.33441961]]",Background,1
7,0003423.jpg,"[[0.48696902 0.48696902 0.48696902 ... 0.39343176 0.39343176 0.3895102 ]
 [0.48696902 0.48696902 0.48696902 ... 0.3942651  0.3942651  0.39343176]
 [0.49089059 0.49089059 0.49089059 ... 0.4012749  0.39735333 0.39735333]
 ...
 [0.39361412 0.38969255 0.38942471 ... 0.39469255 0.38012235 0.37508471]
 [0.38100118 0.38520549 0.36785255 ... 0.38404392 0.37900627 0.37508471]
 [0.36812039 0.34851255 0.34011882 ... 0.39861412 0.41037882 0.42214353]]",Background,1
8,0003463.jpg,"[[0.74282039 0.74954745 0.75655725 ... 0.82550157 0.80589373 0.79020745]
 [0.74087098 0.74871412 0.75431725 ... 0.82158    0.80280549 0.78628588]
 [0.74087098 0.74899686 0.75545608 ... 0.81541843 0.79581059 0.78012431]
 ...
 [0.5060302  0.47045333 0.63152039 ... 0.2556302  0.2046498  0.14078863]
 [0.35308902 0.49426549 0.6550498  ... 0.23994392 0.20072824 0.15366941]
 [0.3177949  0.54524588 0.6432851  ... 0.25955176 0.26264    0.25170863]]",Background,1
9,0003728.jpg,"[[0.39819843 0.36290431 0.36290431 ... 0.9781451  0.9781451  0.9781451 ]
 [0.32955961 0.35701059 0.34215765 ... 0.9781451  0.9781451  0.9781451 ]
 [0.24998941 0.28107922 0.28107922 ... 0.9781451  0.9781451  0.9781451 ]
 ...
 [0.32248235 0.27095137 0.17238431 ... 0.72098784 0.63444549 0.66610078]
 [0.3275051  0.26364392 0.14211294 ... 0.8890498  0.84956627 0.74032784]
 [0.24962431 0.16532196 0.15723373 ... 0.80669686 0.89158745 0.81483765]]",Background,1
10,0003793.jpg,"[[0.69824157 0.68647686 0.68255529 ... 0.57784863 0.57784863 0.58569176]
 [0.68647686 0.67471216 0.67471216 ... 0.55039765 0.55039765 0.56216235]
 [0.67891647 0.66715176 0.66686902 ... 0.55740745 0.55824078 0.57000549]
 ...
 [0.25345216 0.27698157 0.30443255 ... 0.29267569 0.25738157 0.28119373]
 [0.31788667 0.32180824 0.33385569 ... 0.28651412 0.24309412 0.27838824]
 [0.3257298  0.30612196 0.31816941 ... 0.30612196 0.26690627 0.3139651 ]]",Background,1
11,0003957.jpg,"[[0.79919765 0.79919765 0.80564196 ... 0.58827412 0.58435255 0.58435255]
 [0.79722549 0.80003098 0.80200314 ... 0.58827412 0.58463529 0.58435255]
 [0.80003098 0.80003098 0.80003098 ... 0.58827412 0.58827412 0.58435255]
 ...
 [0.51690902 0.40318353 0.37573255 ... 0.30238353 0.54580353 0.49902745]
 [0.53232745 0.41776863 0.50434863 ... 0.51778706 0.65924627 0.59257961]
 [0.48947294 0.44046471 0.60630941 ... 0.63151255 0.5808149  0.59650118]]",Background,1
12,0004028.jpg,"[[0.83937333 0.83433569 0.83126235 ... 0.69066902 0.68869686 0.68644196]
 [0.83937333 0.83350235 0.83126235 ... 0.69794667 0.69961333 0.69764118]
 [0.8337851  0.82705804 0.82734078 ... 0.70213608 0.70575216 0.71359529]
 ...
 [0.52942941 0.53727255 0.54119412 ... 0.52158627 0.52215176 0.51038706]
 [0.55688039 0.5686451  0.57648824 ... 0.51794745 0.5182302  0.50310941]
 [0.51766471 0.53727255 0.55295882 ... 0.58433137 0.58097529 0.56304902]]",Background,1
13,0004294.jpg,"[[0.39971059 0.39999333 0.40755373 ... 0.07455451 0.07455451 0.07847608]
 [0.39971059 0.40363216 0.40755373 ... 0.07455451 0.07455451 0.07847608]
 [0.39971059 0.40363216 0.40755373 ... 0.07847608 0.07764275 0.07455451]
 ...
 [0.16789922 0.16789922 0.17182078 ... 0.06949412 0.06613804 0.06613804]
 [0.16397765 0.16789922 0.16789922 ... 0.06557255 0.06585529 0.06613804]
 [0.16397765 0.16397765 0.16789922 ... 0.06557255 0.06949412 0.07005961]]",Background,1
14,0004774.jpg,"[[0.39925804 0.39925804 0.39925804 ... 0.39482353 0.39482353 0.39482353]
 [0.39925804 0.39925804 0.39925804 ... 0.39482353 0.39482353 0.39482353]
 [0.39925804 0.39925804 0.39925804 ... 0.3987451  0.3987451  0.3987451 ]
 ...
 [0.11639804 0.11639804 0.12031961 ... 0.11525922 0.11525922 0.11525922]
 [0.12031961 0.12031961 0.12031961 ... 0.10741608 0.10741608 0.10741608]
 [0.11639804 0.11639804 0.11639804 ... 0.10741608 0.10741608 0.10741608]]",Background,1
15,0005079.jpg,"[[0.63167804 0.63952118 0.65128588 ... 0.89550941 0.8913051  0.88402745]
 [0.63980392 0.64764706 0.65520745 ... 0.88766627 0.88374471 0.87982314]
 [0.64400824 0.65213412 0.65969451 ... 0.88374471 0.87618431 0.87590157]
 ...
 [0.40925216 0.41317373 0.41709529 ... 0.52858078 0.52522471 0.52213647]
 [0.40533059 0.40925216 0.41317373 ... 0.52522471 0.52914627 0.52494196]
 [0.39748745 0.39748745 0.40925216 ... 0.52130314 0.51709882 0.51289451]]",Background,1
16,0010830.jpg,"[[0.59895059 0.59895059 0.59895059 ... 0.57934275 0.57934275 0.57934275]
 [0.59895059 0.59895059 0.59895059 ... 0.57934275 0.57934275 0.57934275]
 [0.59895059 0.59895059 0.59895059 ... 0.57934275 0.57934275 0.57934275]
 ...
 [0.42165176 0.42276784 0.43061098 ... 0.46379451 0.43242196 0.42850039]
 [0.44459294 0.44459294 0.44684784 ... 0.46771608 0.43634353 0.42850039]
 [0.46334471 0.45914039 0.45635765 ... 0.44699216 0.43745961 0.4520298 ]]",Background,1
17,0010950.jpg,"[[0.63935451 0.63935451 0.64271059 ... 0.57713333 0.5665749  0.45428588]
 [0.63935451 0.64327608 0.64271059 ... 0.59365294 0.55227255 0.46465176]
 [0.64327608 0.64327608 0.64663216 ... 0.69251059 0.67185412 0.62903725]
 ...
 [0.90362745 0.94087098 0.93469451 ... 0.19508235 0.19900392 0.21076863]
 [0.79969451 0.83190039 0.8414251  ... 0.19142863 0.18750706 0.1877898 ]
 [0.37784667 0.3159349  0.27558039 ... 0.22615725 0.21439255 0.20262784]]",Background,1
18,0011003.jpg,"[[0.75921412 0.75137098 0.75445922 ... 0.79215686 0.79215686 0.79215686]
 [0.75080549 0.73988902 0.74269451 ... 0.78626314 0.78234157 0.78626314]
 [0.74716667 0.73960627 0.73877294 ... 0.77842    0.77842    0.77842   ]
 ...
 [0.38876392 0.38092078 0.4044502  ... 0.34192353 0.3458451  0.32343176]
 [0.4044502  0.39268549 0.42013647 ... 0.36153137 0.32119961 0.31447255]
 [0.40052863 0.38876392 0.40837176 ... 0.38113922 0.33015882 0.3576098 ]]",Background,1
19,0011073.jpg,"[[0.37270667 0.36486353 0.36681294 ... 0.99886902 0.99775294 0.99383137]
 [0.34160196 0.3348749  0.33318549 ... 0.99886902 0.99775294 0.99383137]
 [0.30935843 0.30179804 0.3040302  ... 0.99943451 0.99551294 0.99159137]
 ...
 [0.56834471 0.56806196 0.57198353 ... 0.90447569 0.90447569 0.90447569]
 [0.59159137 0.5759051  0.56806196 ... 0.90055412 0.90055412 0.90055412]
 [0.65433647 0.63080706 0.59943451 ... 0.89663255 0.89663255 0.89663255]]",Background,1
20,0011088.jpg,"[[0.31818667 0.37954    0.34089686 ... 0.95324667 0.95324667 0.95324667]
 [0.27169333 0.30671176 0.32128902 ... 0.95324667 0.95324667 0.95324667]
 [0.22688157 0.24762039 0.27843451 ... 0.95324667 0.95324667 0.95324667]
 ...
 [0.43192    0.42015529 0.44368471 ... 0.43694275 0.45543451 0.47223686]
 [0.42799843 0.42799843 0.41790039 ... 0.45179569 0.45262902 0.46047216]
 [0.39270431 0.41231216 0.37868471 ... 0.47335294 0.48792314 0.49184471]]",Background,1
21,0011116.jpg,"[[0.30145922 0.38041843 0.35686627 ... 0.77506314 0.74567765 0.70143922]
 [0.36139882 0.29806549 0.36162118 ... 0.77506314 0.7143051  0.72104706]
 [0.3406749  0.31375176 0.31876667 ... 0.77898471 0.70170706 0.74093765]
 ...
 [0.27066196 0.26281882 0.26281882 ... 0.28018667 0.44713255 0.48634824]
 [0.26674039 0.25497569 0.25889725 ... 0.23424392 0.3073549  0.46674039]
 [0.26281882 0.25105412 0.25889725 ... 0.2880298  0.1846702  0.21576   ]]",Background,1
22,0011154.jpg,"[[0.63579608 0.63579608 0.63579608 ... 0.64747843 0.64355686 0.64355686]
 [0.63579608 0.63579608 0.63579608 ... 0.64747843 0.6466451  0.64355686]
 [0.63579608 0.63579608 0.63579608 ... 0.6466451  0.6466451  0.6466451 ]
 ...
 [0.34794902 0.33927255 0.34207804 ... 0.28240039 0.28857686 0.2770949 ]
 [0.34794902 0.34207804 0.34264353 ... 0.29196275 0.2986898  0.2821702 ]
 [0.35272667 0.34236078 0.33872196 ... 0.31439098 0.32812784 0.3208502 ]]",Background,1
23,0100030.jpg,"[[0.70224549 0.69019804 0.69158196 ... 0.77942588 0.77942588 0.77942588]
 [0.70588431 0.70588431 0.7111898  ... 0.76766118 0.76877725 0.77158275]
 [0.69411961 0.70362941 0.71903294 ... 0.75589647 0.75981804 0.76262353]
 ...
 [0.59892157 0.58240196 0.57931373 ... 0.5801698  0.57596549 0.57708157]
 [0.58715686 0.61852941 0.56362745 ... 0.5754     0.58324314 0.55971373]
 [0.595      0.5322549  0.56754902 ... 0.57932157 0.60285098 0.55662549]]",Background,1
24,0100061.jpg,"[[0.95237569 0.94453255 0.94061098 ... 0.94901961 0.95294118 0.95686275]
 [0.94845412 0.93668941 0.93276784 ... 0.9372549  0.94117647 0.94901961]
 [0.94453255 0.93276784 0.92884627 ... 0.92941176 0.93333333 0.9372549 ]
 ...
 [0.58879373 0.58123333 0.58123333 ... 0.2254498  0.22152824 0.2254498 ]
 [0.58123333 0.57731176 0.5733902  ... 0.2254498  0.22152824 0.2254498 ]
 [0.57731176 0.5733902  0.56946863 ... 0.2254498  0.21760667 0.22152824]]",Background,1
25,0100091.jpg,"[[0.95893294 0.96285451 0.96285451 ... 0.29865294 0.29052706 0.27120196]
 [0.95893294 0.96285451 0.96677608 ... 0.31433922 0.30257451 0.28688824]
 [0.96285451 0.96649333 0.96677608 ... 0.31826078 0.3101349  0.2908098 ]
 ...
 [0.36260078 0.37828706 0.34494235 ... 0.15102863 0.15102863 0.14710706]
 [0.36652235 0.39397333 0.35278549 ... 0.15102863 0.15074588 0.14710706]
 [0.35896196 0.39005176 0.33709922 ... 0.15102863 0.14710706 0.14710706]]",Background,1
26,0100113.jpg,"[[0.57088941 0.57088941 0.54736    ... 0.26383137 0.32377098 0.30193098]
 [0.56696784 0.56696784 0.54736    ... 0.25598824 0.27559608 0.22097686]
 [0.56304627 0.56304627 0.54736    ... 0.20976275 0.25234941 0.26383137]
 ...
 [0.56853922 0.61588784 0.61535922 ... 0.62438667 0.62857608 0.62969216]
 [0.57018314 0.62370824 0.56240667 ... 0.61654353 0.60504667 0.57198471]
 [0.70824863 0.71443216 0.55397529 ... 0.59301412 0.58600431 0.46106471]]",Background,1
27,0100241.jpg,"[[0.76449843 0.77234157 0.78018471 ... 0.67802353 0.67802353 0.6819451 ]
 [0.77234157 0.76842    0.76842    ... 0.67802353 0.67802353 0.6819451 ]
 [0.77935137 0.77150824 0.76057686 ... 0.6819451  0.6819451  0.68586667]
 ...
 [0.43385255 0.39099804 0.37419569 ... 0.35641725 0.38386824 0.45837804]
 [0.38679373 0.39463686 0.37502902 ... 0.36426039 0.34073098 0.35249569]
 [0.35149961 0.37895059 0.31984431 ... 0.44269176 0.42308392 0.40347608]]",Background,1
28,0100477.jpg,"[[1.         1.         1.         ... 0.39900039 0.38723569 0.26958863]
 [1.         1.         1.         ... 0.40684353 0.39115725 0.2735102 ]
 [1.         1.         1.         ... 0.4107651  0.38723569 0.26566706]
 ...
 [0.62248    0.63032314 0.61855843 ... 0.19057961 0.15632627 0.13470863]
 [0.5597349  0.57934275 0.61043255 ... 0.20234431 0.15212196 0.13470863]
 [0.5479702  0.58830196 0.65385255 ... 0.20709922 0.14064    0.14647333]]",Background,1
